-- Merging decision tree log ---
manifest
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:1-247:12
	xmlns:android
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
		INJECTED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:238:13-58
	android:value
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:239:13-66
activity#com.google.android.gms.ads.AdActivity
ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:242:9-244:125
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:244:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from /home/appaspect-ankita/Desktop/File Manager HD /app/src/main/AndroidManifest.xml:243:13-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:36:7-39:37
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:39:11-35
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:38:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:37:11-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:7:9-11:39
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:10:13-37
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:8:13-72
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:9:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:9-22:45
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:21:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:22:19-43
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:52:13-77
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:54:13-56:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:54:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:55:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:55:25-77
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.0/AndroidManifest.xml:30:19-91
permission#com.filemanager.sdexplorer.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:25:5-26:47
uses-permission#com.filemanager.sdexplorer.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/appaspect-ankita/Desktop/File Manager HD /app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:28:5-79
